Number of unique characters in our whole tunes database = 87
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_3 (Embedding)      (16, 64, 512)             44544     
Batch: 9, Loss: 0.642063319683075, Accuracy: 0.798828125
Batch: 10, Loss: 0.5756107568740845, Accuracy: 0.8046875
Batch: 11, Loss: 0.735990047454834, Accuracy: 0.751953125
Batch: 12, Loss: 0.6698455810546875, Accuracy: 0.7685546875
Batch: 13, Loss: 0.5571683049201965, Accuracy: 0.80859375
Batch: 14, Loss: 0.7332179546356201, Accuracy: 0.7578125
Batch: 15, Loss: 0.5794933438301086, Accuracy: 0.810546875
Batch: 16, Loss: 0.583659827709198, Accuracy: 0.802734375
Batch: 17, Loss: 0.6551607847213745, Accuracy: 0.7939453125
Batch: 18, Loss: 0.6655024290084839, Accuracy: 0.783203125
Batch: 19, Loss: 0.6840218305587769, Accuracy: 0.787109375
Batch: 20, Loss: 0.5502657294273376, Accuracy: 0.8212890625
Batch: 21, Loss: 0.6191610097885132, Accuracy: 0.7958984375
Batch: 22, Loss: 0.7316227555274963, Accuracy: 0.779296875
Batch: 23, Loss: 0.6643958687782288, Accuracy: 0.7822265625
Batch: 24, Loss: 0.6588354706764221, Accuracy: 0.78125
Batch: 25, Loss: 0.6212934255599976, Accuracy: 0.8046875
Batch: 26, Loss: 0.5634239315986633, Accuracy: 0.8076171875
Batch: 27, Loss: 0.6114418506622314, Accuracy: 0.787109375
Batch: 28, Loss: 0.6452919244766235, Accuracy: 0.7705078125
Batch: 29, Loss: 0.6057946085929871, Accuracy: 0.7958984375
Batch: 30, Loss: 0.5777690410614014, Accuracy: 0.8203125
Batch: 31, Loss: 0.5648559331893921, Accuracy: 0.8193359375
Batch: 32, Loss: 0.6020867228507996, Accuracy: 0.806640625
Batch: 33, Loss: 0.712669849395752, Accuracy: 0.765625
Batch: 34, Loss: 0.7248406410217285, Accuracy: 0.7626953125
Batch: 35, Loss: 0.6354609131813049, Accuracy: 0.7802734375
Batch: 36, Loss: 0.6392526626586914, Accuracy: 0.7939453125
Batch: 37, Loss: 0.6699585914611816, Accuracy: 0.7744140625
Batch: 38, Loss: 0.6761116981506348, Accuracy: 0.7587890625
Batch: 39, Loss: 0.6305705904960632, Accuracy: 0.8125
Batch: 40, Loss: 0.6068853139877319, Accuracy: 0.80078125
Batch: 41, Loss: 0.6129711270332336, Accuracy: 0.8037109375
Batch: 42, Loss: 0.4908013939857483, Accuracy: 0.830078125
Batch: 43, Loss: 0.6468372344970703, Accuracy: 0.7841796875
Batch: 44, Loss: 0.6807389855384827, Accuracy: 0.7734375
Batch: 45, Loss: 0.5529133081436157, Accuracy: 0.8076171875
Batch: 46, Loss: 0.5657159686088562, Accuracy: 0.828125
Batch: 47, Loss: 0.6287674903869629, Accuracy: 0.8076171875
Batch: 48, Loss: 0.5484151840209961, Accuracy: 0.82421875
Batch: 49, Loss: 0.6392879486083984, Accuracy: 0.79296875
Batch: 50, Loss: 0.6282134652137756, Accuracy: 0.8017578125
Batch: 51, Loss: 0.5824443101882935, Accuracy: 0.80078125
Batch: 52, Loss: 0.6399189233779907, Accuracy: 0.7880859375
Batch: 53, Loss: 0.5683475732803345, Accuracy: 0.826171875
Batch: 54, Loss: 0.6255960464477539, Accuracy: 0.7919921875
Batch: 55, Loss: 0.6968426704406738, Accuracy: 0.765625
Batch: 56, Loss: 0.7168437242507935, Accuracy: 0.7470703125
Batch: 57, Loss: 0.6494538187980652, Accuracy: 0.7919921875
Batch: 58, Loss: 0.7527246475219727, Accuracy: 0.755859375
Batch: 59, Loss: 0.6262379288673401, Accuracy: 0.80078125
Batch: 60, Loss: 0.6086665391921997, Accuracy: 0.7880859375
Batch: 61, Loss: 0.6896672248840332, Accuracy: 0.76953125
Batch: 62, Loss: 0.6007137298583984, Accuracy: 0.8017578125
Batch: 63, Loss: 0.6347764134407043, Accuracy: 0.7841796875
Batch: 64, Loss: 0.6367930173873901, Accuracy: 0.7998046875
Batch: 65, Loss: 0.6683682799339294, Accuracy: 0.7939453125
Batch: 66, Loss: 0.6491298675537109, Accuracy: 0.8134765625
Batch: 67, Loss: 0.7332451939582825, Accuracy: 0.7685546875
Batch: 68, Loss: 0.7646134495735168, Accuracy: 0.76171875
Batch: 69, Loss: 0.6793036460876465, Accuracy: 0.765625
Batch: 70, Loss: 0.6671901941299438, Accuracy: 0.7919921875
Batch: 71, Loss: 0.6966389417648315, Accuracy: 0.765625
Batch: 72, Loss: 0.6269998550415039, Accuracy: 0.787109375
Batch: 73, Loss: 0.615731418132782, Accuracy: 0.798828125
Batch: 74, Loss: 0.5414075255393982, Accuracy: 0.822265625
Batch: 75, Loss: 0.5814403295516968, Accuracy: 0.8212890625
Batch: 76, Loss: 0.6536979675292969, Accuracy: 0.791015625
Batch: 77, Loss: 0.6023032665252686, Accuracy: 0.7958984375
Batch: 78, Loss: 0.6110004186630249, Accuracy: 0.80078125
Batch: 79, Loss: 0.5595165491104126, Accuracy: 0.8232421875
Batch: 80, Loss: 0.6219580173492432, Accuracy: 0.7802734375
Batch: 81, Loss: 0.6690530776977539, Accuracy: 0.7646484375
Batch: 82, Loss: 0.636134922504425, Accuracy: 0.80078125
Batch: 83, Loss: 0.5681806206703186, Accuracy: 0.8017578125
Batch: 84, Loss: 0.6331007480621338, Accuracy: 0.798828125
Batch: 85, Loss: 0.6137750148773193, Accuracy: 0.8017578125
Batch: 86, Loss: 0.7220450043678284, Accuracy: 0.7548828125
Batch: 87, Loss: 0.6354540586471558, Accuracy: 0.7958984375
Batch: 88, Loss: 0.7151821851730347, Accuracy: 0.7685546875
Batch: 89, Loss: 0.6665995717048645, Accuracy: 0.798828125
Batch: 90, Loss: 0.6325615048408508, Accuracy: 0.7978515625
Batch: 91, Loss: 0.6199129819869995, Accuracy: 0.794921875
Batch: 92, Loss: 0.6442713141441345, Accuracy: 0.7783203125
Batch: 93, Loss: 0.685086727142334, Accuracy: 0.779296875
Batch: 94, Loss: 0.6802533268928528, Accuracy: 0.7666015625
Batch: 95, Loss: 0.6687992811203003, Accuracy: 0.77734375
Batch: 96, Loss: 0.6699532270431519, Accuracy: 0.78515625
Batch: 97, Loss: 0.5402644872665405, Accuracy: 0.8173828125
Batch: 98, Loss: 0.6244891881942749, Accuracy: 0.787109375
Batch: 99, Loss: 0.6024062633514404, Accuracy: 0.7890625
Batch: 100, Loss: 0.6473882794380188, Accuracy: 0.7841796875
Batch: 101, Loss: 0.6630358695983887, Accuracy: 0.7734375
Batch: 102, Loss: 0.6386675238609314, Accuracy: 0.78515625
Batch: 103, Loss: 0.6675533056259155, Accuracy: 0.7841796875
Batch: 104, Loss: 0.5782389044761658, Accuracy: 0.7998046875
Batch: 105, Loss: 0.6564688086509705, Accuracy: 0.7822265625
Batch: 106, Loss: 0.572221040725708, Accuracy: 0.8037109375
Batch: 107, Loss: 0.6668366193771362, Accuracy: 0.7900390625
Batch: 108, Loss: 0.6608378887176514, Accuracy: 0.7724609375
Batch: 109, Loss: 0.6984672546386719, Accuracy: 0.755859375
Batch: 110, Loss: 0.6014854311943054, Accuracy: 0.7958984375
Batch: 111, Loss: 0.641762375831604, Accuracy: 0.7939453125
Batch: 112, Loss: 0.626904308795929, Accuracy: 0.8017578125
Batch: 113, Loss: 0.6467384099960327, Accuracy: 0.7958984375
Batch: 114, Loss: 0.713234007358551, Accuracy: 0.767578125
Batch: 115, Loss: 0.7172519564628601, Accuracy: 0.76953125
Batch: 116, Loss: 0.6736315488815308, Accuracy: 0.7646484375
Batch: 117, Loss: 0.7024393081665039, Accuracy: 0.775390625
Batch: 118, Loss: 0.5564960241317749, Accuracy: 0.8173828125
Batch: 119, Loss: 0.55902498960495, Accuracy: 0.8095703125
Batch: 120, Loss: 0.609606146812439, Accuracy: 0.796875
Batch: 121, Loss: 0.6573628187179565, Accuracy: 0.7880859375
Batch: 122, Loss: 0.6298248171806335, Accuracy: 0.796875
Batch: 123, Loss: 0.564782977104187, Accuracy: 0.802734375
Batch: 124, Loss: 0.623869001865387, Accuracy: 0.7978515625
Batch: 125, Loss: 0.6796198487281799, Accuracy: 0.7958984375
Batch: 126, Loss: 0.6626977920532227, Accuracy: 0.7919921875
Batch: 127, Loss: 0.5653505921363831, Accuracy: 0.8212890625
Batch: 128, Loss: 0.7372387647628784, Accuracy: 0.7685546875
Batch: 129, Loss: 0.5995626449584961, Accuracy: 0.80859375
Batch: 130, Loss: 0.7780100107192993, Accuracy: 0.7373046875
Batch: 131, Loss: 0.6462342739105225, Accuracy: 0.787109375
Batch: 132, Loss: 0.6632610559463501, Accuracy: 0.7998046875
Batch: 133, Loss: 0.5848164558410645, Accuracy: 0.79296875
Batch: 134, Loss: 0.6691949367523193, Accuracy: 0.775390625
Batch: 135, Loss: 0.5673379302024841, Accuracy: 0.818359375
Batch: 136, Loss: 0.6290243864059448, Accuracy: 0.7880859375
Batch: 137, Loss: 0.6988229155540466, Accuracy: 0.7509765625
Batch: 138, Loss: 0.6008848547935486, Accuracy: 0.7958984375
Batch: 139, Loss: 0.6238282918930054, Accuracy: 0.794921875
Batch: 140, Loss: 0.6371166706085205, Accuracy: 0.7861328125
Batch: 141, Loss: 0.6633844375610352, Accuracy: 0.77734375
Batch: 142, Loss: 0.6503309607505798, Accuracy: 0.79296875
Batch: 143, Loss: 0.649554431438446, Accuracy: 0.7841796875
Batch: 144, Loss: 0.6386685967445374, Accuracy: 0.7900390625
Batch: 145, Loss: 0.5893963575363159, Accuracy: 0.794921875
Batch: 146, Loss: 0.6399319171905518, Accuracy: 0.7919921875
Batch: 147, Loss: 0.6365983486175537, Accuracy: 0.7890625
Batch: 148, Loss: 0.7139906883239746, Accuracy: 0.765625
Batch: 149, Loss: 0.6425344944000244, Accuracy: 0.7744140625
Batch: 150, Loss: 0.6491480469703674, Accuracy: 0.7802734375
Batch: 151, Loss: 0.5916953086853027, Accuracy: 0.8076171875
Epoch 63/80
Batch: 1, Loss: 0.8279855251312256, Accuracy: 0.7431640625
Batch: 2, Loss: 0.6910408139228821, Accuracy: 0.7666015625
Batch: 3, Loss: 0.6426072716712952, Accuracy: 0.783203125
Batch: 4, Loss: 0.5806277990341187, Accuracy: 0.81640625
Batch: 5, Loss: 0.6089681386947632, Accuracy: 0.8076171875
Batch: 6, Loss: 0.6479831337928772, Accuracy: 0.7861328125
Batch: 7, Loss: 0.692547082901001, Accuracy: 0.7666015625
Batch: 8, Loss: 0.6209399700164795, Accuracy: 0.7841796875
Batch: 9, Loss: 0.6176760196685791, Accuracy: 0.80078125
Batch: 10, Loss: 0.581969141960144, Accuracy: 0.8056640625
Batch: 11, Loss: 0.7063249349594116, Accuracy: 0.7822265625
Batch: 12, Loss: 0.662137508392334, Accuracy: 0.78515625
Batch: 13, Loss: 0.5208166241645813, Accuracy: 0.8369140625
Batch: 14, Loss: 0.7215551733970642, Accuracy: 0.767578125
Batch: 15, Loss: 0.5756340026855469, Accuracy: 0.826171875
Batch: 16, Loss: 0.5657107830047607, Accuracy: 0.8115234375
Batch: 17, Loss: 0.6392852067947388, Accuracy: 0.7900390625
Batch: 18, Loss: 0.6455897092819214, Accuracy: 0.7880859375
Batch: 19, Loss: 0.6696173548698425, Accuracy: 0.7841796875
Batch: 20, Loss: 0.5674440860748291, Accuracy: 0.80859375
Batch: 21, Loss: 0.6103816628456116, Accuracy: 0.796875
Batch: 22, Loss: 0.756018877029419, Accuracy: 0.7568359375
Batch: 23, Loss: 0.6679586172103882, Accuracy: 0.7724609375
Batch: 24, Loss: 0.6765915155410767, Accuracy: 0.7744140625
Batch: 25, Loss: 0.6394128203392029, Accuracy: 0.7880859375
Batch: 26, Loss: 0.5412663817405701, Accuracy: 0.8154296875
Batch: 27, Loss: 0.5756708383560181, Accuracy: 0.8017578125
Batch: 28, Loss: 0.6918339729309082, Accuracy: 0.7734375
Batch: 29, Loss: 0.605758547782898, Accuracy: 0.79296875
Batch: 30, Loss: 0.5786699056625366, Accuracy: 0.8193359375
Batch: 31, Loss: 0.5778321027755737, Accuracy: 0.80859375
Batch: 32, Loss: 0.5833150148391724, Accuracy: 0.814453125
Batch: 33, Loss: 0.680446207523346, Accuracy: 0.7822265625
Batch: 34, Loss: 0.7088063955307007, Accuracy: 0.763671875
Batch: 35, Loss: 0.6316604614257812, Accuracy: 0.7958984375
Batch: 36, Loss: 0.6070875525474548, Accuracy: 0.814453125
Batch: 37, Loss: 0.6600674986839294, Accuracy: 0.7802734375
Batch: 38, Loss: 0.6479931473731995, Accuracy: 0.7998046875
Batch: 39, Loss: 0.6741135716438293, Accuracy: 0.7724609375
Batch: 40, Loss: 0.6206941604614258, Accuracy: 0.791015625
Batch: 41, Loss: 0.6060144305229187, Accuracy: 0.8017578125
Batch: 42, Loss: 0.5078638195991516, Accuracy: 0.830078125
Batch: 43, Loss: 0.6877472996711731, Accuracy: 0.775390625
Batch: 44, Loss: 0.6787101626396179, Accuracy: 0.7822265625
Batch: 45, Loss: 0.5805971622467041, Accuracy: 0.7978515625
Batch: 46, Loss: 0.6092139482498169, Accuracy: 0.7998046875
Batch: 47, Loss: 0.6019763350486755, Accuracy: 0.8076171875
Batch: 48, Loss: 0.545063853263855, Accuracy: 0.8271484375
Batch: 49, Loss: 0.6624414920806885, Accuracy: 0.7705078125
Batch: 50, Loss: 0.6409289240837097, Accuracy: 0.79296875
Batch: 51, Loss: 0.5670673251152039, Accuracy: 0.810546875
Batch: 52, Loss: 0.6323805451393127, Accuracy: 0.7939453125
Batch: 53, Loss: 0.580080509185791, Accuracy: 0.8212890625
Batch: 54, Loss: 0.6350933909416199, Accuracy: 0.7939453125
Batch: 55, Loss: 0.6915926933288574, Accuracy: 0.771484375
Batch: 56, Loss: 0.6592631936073303, Accuracy: 0.787109375
Batch: 57, Loss: 0.6372217535972595, Accuracy: 0.783203125
Batch: 58, Loss: 0.7107137441635132, Accuracy: 0.779296875
Batch: 59, Loss: 0.6321165561676025, Accuracy: 0.7890625
Batch: 60, Loss: 0.5989029407501221, Accuracy: 0.8017578125
Batch: 61, Loss: 0.6512635350227356, Accuracy: 0.787109375
Batch: 62, Loss: 0.6122061610221863, Accuracy: 0.798828125
Batch: 63, Loss: 0.6281473636627197, Accuracy: 0.7841796875
Batch: 64, Loss: 0.6400152444839478, Accuracy: 0.78515625
Batch: 65, Loss: 0.6346614360809326, Accuracy: 0.8046875
Batch: 66, Loss: 0.6316057443618774, Accuracy: 0.7978515625
Batch: 67, Loss: 0.7333959937095642, Accuracy: 0.783203125
Batch: 68, Loss: 0.7415823936462402, Accuracy: 0.7578125
Batch: 69, Loss: 0.6612040996551514, Accuracy: 0.7734375
Batch: 70, Loss: 0.6506337523460388, Accuracy: 0.8017578125
Batch: 71, Loss: 0.6672928929328918, Accuracy: 0.7783203125
Batch: 72, Loss: 0.5924625396728516, Accuracy: 0.7978515625
Batch: 73, Loss: 0.5888819098472595, Accuracy: 0.8115234375
Batch: 74, Loss: 0.5450953245162964, Accuracy: 0.8271484375
Batch: 75, Loss: 0.5696389675140381, Accuracy: 0.814453125
Batch: 76, Loss: 0.6428751945495605, Accuracy: 0.7919921875
Batch: 77, Loss: 0.5876450538635254, Accuracy: 0.8115234375
Batch: 78, Loss: 0.6108988523483276, Accuracy: 0.80078125
Batch: 79, Loss: 0.5982758402824402, Accuracy: 0.79296875
Batch: 80, Loss: 0.6161864995956421, Accuracy: 0.7939453125
Batch: 81, Loss: 0.6905241012573242, Accuracy: 0.7578125
Batch: 82, Loss: 0.6451548337936401, Accuracy: 0.78515625
Batch: 83, Loss: 0.5614423751831055, Accuracy: 0.8095703125
Batch: 84, Loss: 0.6395179629325867, Accuracy: 0.78125
Batch: 85, Loss: 0.607100784778595, Accuracy: 0.796875
Batch: 86, Loss: 0.7205789685249329, Accuracy: 0.775390625
Batch: 87, Loss: 0.5687830448150635, Accuracy: 0.8154296875
Batch: 88, Loss: 0.6757829785346985, Accuracy: 0.779296875
Batch: 89, Loss: 0.6764998435974121, Accuracy: 0.77734375
Batch: 90, Loss: 0.6276216506958008, Accuracy: 0.783203125
Batch: 91, Loss: 0.6009398698806763, Accuracy: 0.798828125
Batch: 92, Loss: 0.663030207157135, Accuracy: 0.7822265625
Batch: 93, Loss: 0.6686311960220337, Accuracy: 0.7783203125
Batch: 94, Loss: 0.6726143956184387, Accuracy: 0.7578125
Batch: 95, Loss: 0.6511635780334473, Accuracy: 0.7607421875
Batch: 96, Loss: 0.6418051719665527, Accuracy: 0.7783203125
Batch: 97, Loss: 0.5233380794525146, Accuracy: 0.8232421875
Batch: 98, Loss: 0.6369209289550781, Accuracy: 0.7841796875
Batch: 99, Loss: 0.61971515417099, Accuracy: 0.79296875
Batch: 100, Loss: 0.6342506408691406, Accuracy: 0.7900390625
Batch: 101, Loss: 0.6382981538772583, Accuracy: 0.7822265625
Batch: 102, Loss: 0.6393685340881348, Accuracy: 0.787109375
Batch: 103, Loss: 0.6526927947998047, Accuracy: 0.787109375
Batch: 104, Loss: 0.6391188502311707, Accuracy: 0.794921875
Batch: 105, Loss: 0.6481819152832031, Accuracy: 0.787109375
Batch: 106, Loss: 0.5669718384742737, Accuracy: 0.8203125
Batch: 107, Loss: 0.6232413053512573, Accuracy: 0.7998046875
Batch: 108, Loss: 0.6566569805145264, Accuracy: 0.7744140625
Batch: 109, Loss: 0.7151456475257874, Accuracy: 0.755859375
Batch: 110, Loss: 0.6030043363571167, Accuracy: 0.8037109375
Batch: 111, Loss: 0.6432300209999084, Accuracy: 0.7978515625
Batch: 112, Loss: 0.6494095325469971, Accuracy: 0.77734375
Batch: 113, Loss: 0.6464790105819702, Accuracy: 0.7919921875
Batch: 114, Loss: 0.7230402231216431, Accuracy: 0.765625
Batch: 115, Loss: 0.7261675000190735, Accuracy: 0.7568359375
Batch: 116, Loss: 0.6620327830314636, Accuracy: 0.7822265625
Batch: 117, Loss: 0.6786563396453857, Accuracy: 0.7890625
Batch: 118, Loss: 0.5703893899917603, Accuracy: 0.8134765625
Batch: 119, Loss: 0.5537708401679993, Accuracy: 0.814453125
Batch: 120, Loss: 0.6342881917953491, Accuracy: 0.791015625
Batch: 121, Loss: 0.6466985940933228, Accuracy: 0.78125
Batch: 122, Loss: 0.6174025535583496, Accuracy: 0.7890625
Batch: 123, Loss: 0.5505815744400024, Accuracy: 0.8232421875
Batch: 124, Loss: 0.6184521317481995, Accuracy: 0.79296875
Batch: 125, Loss: 0.6943398118019104, Accuracy: 0.7900390625
Batch: 126, Loss: 0.6571727991104126, Accuracy: 0.7919921875
Batch: 127, Loss: 0.5726490020751953, Accuracy: 0.810546875
Batch: 128, Loss: 0.7141134738922119, Accuracy: 0.787109375
Batch: 129, Loss: 0.5866345763206482, Accuracy: 0.8134765625
Batch: 130, Loss: 0.7398145198822021, Accuracy: 0.7705078125
Batch: 131, Loss: 0.6408979892730713, Accuracy: 0.7880859375
Batch: 132, Loss: 0.6418322920799255, Accuracy: 0.7841796875
Batch: 133, Loss: 0.5876496434211731, Accuracy: 0.8017578125
Batch: 134, Loss: 0.6661489009857178, Accuracy: 0.7802734375
Batch: 135, Loss: 0.5876297950744629, Accuracy: 0.810546875
Batch: 136, Loss: 0.6855067014694214, Accuracy: 0.7783203125
Batch: 137, Loss: 0.6818438768386841, Accuracy: 0.7587890625
Batch: 138, Loss: 0.5882053375244141, Accuracy: 0.79296875
Batch: 139, Loss: 0.6257328987121582, Accuracy: 0.806640625
Batch: 140, Loss: 0.6289495229721069, Accuracy: 0.79296875
Batch: 141, Loss: 0.6628485321998596, Accuracy: 0.7841796875
Batch: 142, Loss: 0.6832539439201355, Accuracy: 0.7666015625
Batch: 143, Loss: 0.6667118668556213, Accuracy: 0.7861328125
Batch: 144, Loss: 0.6762962341308594, Accuracy: 0.7822265625
Batch: 145, Loss: 0.6195801496505737, Accuracy: 0.7841796875
Batch: 146, Loss: 0.6660803556442261, Accuracy: 0.7685546875
Batch: 147, Loss: 0.629585325717926, Accuracy: 0.7998046875
Batch: 148, Loss: 0.7544363737106323, Accuracy: 0.75390625
Batch: 149, Loss: 0.6415985822677612, Accuracy: 0.794921875
Batch: 150, Loss: 0.6286653876304626, Accuracy: 0.796875
Batch: 151, Loss: 0.5932411551475525, Accuracy: 0.8056640625
Epoch 64/80
Batch: 1, Loss: 0.8475818634033203, Accuracy: 0.728515625
Batch: 2, Loss: 0.6976386308670044, Accuracy: 0.7578125
Batch: 3, Loss: 0.6394304037094116, Accuracy: 0.7939453125
Batch: 4, Loss: 0.5672160387039185, Accuracy: 0.814453125
Batch: 5, Loss: 0.5949023962020874, Accuracy: 0.8046875
Batch: 6, Loss: 0.6438359618186951, Accuracy: 0.7802734375
Batch: 7, Loss: 0.6513903141021729, Accuracy: 0.765625
Batch: 8, Loss: 0.6077241897583008, Accuracy: 0.78125
Batch: 9, Loss: 0.6373702883720398, Accuracy: 0.7880859375
Batch: 10, Loss: 0.5902316570281982, Accuracy: 0.8056640625
Batch: 11, Loss: 0.7315899133682251, Accuracy: 0.75
Batch: 12, Loss: 0.6838563680648804, Accuracy: 0.7763671875
Batch: 13, Loss: 0.569647490978241, Accuracy: 0.8154296875
Batch: 14, Loss: 0.7243013978004456, Accuracy: 0.779296875
Batch: 15, Loss: 0.5727770328521729, Accuracy: 0.8076171875
Batch: 16, Loss: 0.5799723267555237, Accuracy: 0.8115234375
Batch: 17, Loss: 0.6333063244819641, Accuracy: 0.7822265625
Batch: 18, Loss: 0.6485023498535156, Accuracy: 0.7861328125
Batch: 19, Loss: 0.6670140027999878, Accuracy: 0.7890625
Batch: 20, Loss: 0.5716255903244019, Accuracy: 0.8056640625
Batch: 21, Loss: 0.6172940731048584, Accuracy: 0.7900390625
Batch: 22, Loss: 0.7251648306846619, Accuracy: 0.7734375
Batch: 23, Loss: 0.6747266054153442, Accuracy: 0.7626953125
Batch: 24, Loss: 0.6864715218544006, Accuracy: 0.775390625
Batch: 25, Loss: 0.6558552384376526, Accuracy: 0.7802734375
Batch: 26, Loss: 0.5749455690383911, Accuracy: 0.806640625
Batch: 27, Loss: 0.5899280309677124, Accuracy: 0.78515625
Batch: 28, Loss: 0.6472306251525879, Accuracy: 0.779296875
Batch: 29, Loss: 0.6121690273284912, Accuracy: 0.8095703125
Batch: 30, Loss: 0.5978745222091675, Accuracy: 0.8095703125
Batch: 31, Loss: 0.5434872508049011, Accuracy: 0.828125
Batch: 32, Loss: 0.5966818332672119, Accuracy: 0.78515625
Batch: 33, Loss: 0.6603102684020996, Accuracy: 0.787109375
Batch: 34, Loss: 0.6898375749588013, Accuracy: 0.7734375
Batch: 35, Loss: 0.6282951235771179, Accuracy: 0.7890625
Batch: 36, Loss: 0.6429144144058228, Accuracy: 0.796875
Batch: 37, Loss: 0.625781774520874, Accuracy: 0.798828125
Batch: 38, Loss: 0.6450409889221191, Accuracy: 0.783203125
Batch: 39, Loss: 0.6545023918151855, Accuracy: 0.7763671875
Batch: 40, Loss: 0.5994992256164551, Accuracy: 0.8095703125
Batch: 41, Loss: 0.6005276441574097, Accuracy: 0.822265625
Batch: 42, Loss: 0.4842115342617035, Accuracy: 0.828125
Batch: 43, Loss: 0.6220892667770386, Accuracy: 0.7880859375
Batch: 44, Loss: 0.6260166168212891, Accuracy: 0.7958984375
Batch: 45, Loss: 0.5696178674697876, Accuracy: 0.798828125
Batch: 46, Loss: 0.5670830011367798, Accuracy: 0.802734375
Batch: 47, Loss: 0.6307112574577332, Accuracy: 0.8046875
Batch: 48, Loss: 0.5391713380813599, Accuracy: 0.8173828125
Batch: 49, Loss: 0.6363904476165771, Accuracy: 0.7880859375
Batch: 50, Loss: 0.6087679862976074, Accuracy: 0.7958984375
Batch: 51, Loss: 0.5988218784332275, Accuracy: 0.80859375
Batch: 52, Loss: 0.6538212299346924, Accuracy: 0.7822265625
Batch: 53, Loss: 0.5614981651306152, Accuracy: 0.8056640625
Batch: 54, Loss: 0.6226130127906799, Accuracy: 0.7890625
Batch: 55, Loss: 0.6881788372993469, Accuracy: 0.7734375
Batch: 56, Loss: 0.7257778644561768, Accuracy: 0.7509765625
Batch: 57, Loss: 0.6647242307662964, Accuracy: 0.77734375
Batch: 58, Loss: 0.7329069375991821, Accuracy: 0.771484375
Batch: 59, Loss: 0.5970965623855591, Accuracy: 0.8046875
Batch: 60, Loss: 0.6187424063682556, Accuracy: 0.7890625
Batch: 61, Loss: 0.6407383680343628, Accuracy: 0.76953125
